2728	2026-09-13T04:25:45.3071129300	runs/gate0b-16k-s1/attempt-2026-09-12T11-34-33.236770+00-00.json
1249280	2026-09-13T04:25:44.2630937240	runs/gate0b-16k-s1/cuda_memory.jsonl
263	2026-09-13T04:25:44.2630937240	runs/gate0b-16k-s1/cuda_memory_summary.json
1788959	2026-09-13T04:44:58.8456292180	runs/gate0b-16k-s1/evaluation/b0-vs-s1-gsm8k/changed_samples.jsonl
2135	2026-09-13T04:44:58.8496293450	runs/gate0b-16k-s1/evaluation/b0-vs-s1-gsm8k/summary.json
273622	2026-09-13T04:44:46.8252485620	runs/gate0b-16k-s1/evaluation/b0-vs-s1-math500-smoke/changed_samples.jsonl
2434	2026-09-13T04:44:46.8252485620	runs/gate0b-16k-s1/evaluation/b0-vs-s1-math500-smoke/summary.json
904	2026-09-13T04:36:12.3903904760	runs/gate0b-16k-s1/evaluation/b0-vs-s1-validation-nll.json
4154745	2026-09-13T04:38:58.4853249510	runs/gate0b-16k-s1/evaluation/evals/gsm8k/details/runs_gate0b-16k-s1_final_model/2026-09-13T04-38-58.023429/details_leaderboard|gsm8k|4_2026-09-13T04-38-58.023429.parquet
2	2026-09-13T04:39:00.5493613400	runs/gate0b-16k-s1/evaluation/evals/gsm8k.exit
1316	2026-09-13T04:39:00.2133554170	runs/gate0b-16k-s1/evaluation/evals/gsm8k/invocation_manifest.json
2917	2026-09-13T04:38:58.4213238240	runs/gate0b-16k-s1/evaluation/evals/gsm8k/results/runs_gate0b-16k-s1_final_model/results_2026-09-13T04-38-58.023429.json
107	2026-09-13T04:39:00.5493613400	runs/gate0b-16k-s1/evaluation/evals/gsm8k.runtime
38653	2026-09-13T04:39:00.2453559810	runs/gate0b-16k-s1/evaluation/evals/gsm8k.wrapper.log
140912	2026-09-13T04:43:14.2822017080	runs/gate0b-16k-s1/evaluation/evals/math500-smoke/details/runs_gate0b-16k-s1_final_model/2026-09-13T04-43-14.240777/details_lighteval|math_500|0_2026-09-13T04-43-14.240777.parquet
2	2026-09-13T04:43:15.8182540750	runs/gate0b-16k-s1/evaluation/evals/math500-smoke.exit
1429	2026-09-13T04:43:15.5102435790	runs/gate0b-16k-s1/evaluation/evals/math500-smoke/invocation_manifest.json
3362	2026-09-13T04:43:14.2742014350	runs/gate0b-16k-s1/evaluation/evals/math500-smoke/results/runs_gate0b-16k-s1_final_model/results_2026-09-13T04-43-14.240777.json
107	2026-09-13T04:43:15.8182540750	runs/gate0b-16k-s1/evaluation/evals/math500-smoke.runtime
10163	2026-09-13T04:43:15.5142437150	runs/gate0b-16k-s1/evaluation/evals/math500-smoke.wrapper.log
0	2026-09-13T04:45:20.7503146690	runs/gate0b-16k-s1/evaluation/finalization/artifact_inventory.tsv
2	2026-09-13T04:45:20.7463145450	runs/gate0b-16k-s1/evaluation/finalization/formal-s1-20260912T1937Z.exit
91536	2026-09-13T04:45:20.7463145450	runs/gate0b-16k-s1/evaluation/finalization/formal-s1-20260912T1937Z.log
2	2026-09-13T04:27:46.2253244650	runs/gate0b-16k-s1/evaluation/generation-health.exit
9807	2026-09-13T04:27:45.2893074380	runs/gate0b-16k-s1/evaluation/generation-health/generations.jsonl
107	2026-09-13T04:27:46.2253244650	runs/gate0b-16k-s1/evaluation/generation-health.runtime
891	2026-09-13T04:27:45.2893074380	runs/gate0b-16k-s1/evaluation/generation-health/summary.json
1063	2026-09-13T04:27:45.3293081660	runs/gate0b-16k-s1/evaluation/generation-health.wrapper.log
2	2026-09-13T04:32:57.4989270070	runs/gate0b-16k-s1/evaluation/validation-nll.exit
327231	2026-09-13T04:32:56.5229095930	runs/gate0b-16k-s1/evaluation/validation-nll/records.jsonl
107	2026-09-13T04:32:57.4989270070	runs/gate0b-16k-s1/evaluation/validation-nll.runtime
979	2026-09-13T04:32:56.6469118060	runs/gate0b-16k-s1/evaluation/validation-nll/summary.json
1817	2026-09-13T04:32:56.6869125190	runs/gate0b-16k-s1/evaluation/validation-nll.wrapper.log
707	2026-09-13T04:25:44.0950906330	runs/gate0b-16k-s1/final_model/added_tokens.json
4116	2026-09-13T04:25:44.0910905590	runs/gate0b-16k-s1/final_model/chat_template.jinja
726	2026-09-13T04:25:41.7310471330	runs/gate0b-16k-s1/final_model/config.json
117	2026-09-13T04:25:41.7310471330	runs/gate0b-16k-s1/final_model/generation_config.json
1671853	2026-09-13T04:25:44.1510916630	runs/gate0b-16k-s1/final_model/merges.txt
